

央视频道,#genre#
北京卫视,http://home.l-ht.cn:4000/rtp/239.77.1.151:5146
北京卫视,http://home.l-ht.cn:4000/rtp/239.77.0.91:5146
深圳卫视,http://home.l-ht.cn:4000/rtp/239.77.0.130:5146
深圳卫视,http://home.l-ht.cn:4000/rtp/239.77.1.3:5146
深圳卫视,http://home.l-ht.cn:4000/rtp/239.77.1.148:5146
深圳卫视,http://home.l-ht.cn:4000/rtp/239.77.0.92:5146
天津卫视,http://home.l-ht.cn:4000/rtp/239.77.0.131:5146
天津卫视,http://home.l-ht.cn:4000/rtp/239.77.1.141:5146
天津卫视,http://home.l-ht.cn:4000/rtp/239.77.1.182:5146
天津卫视,http://home.l-ht.cn:4000/rtp/239.77.0.97:5146
山东卫视,http://home.l-ht.cn:4000/rtp/239.77.0.132:5146
山东卫视,http://home.l-ht.cn:4000/rtp/239.77.1.142:5146
山东卫视,http://home.l-ht.cn:4000/rtp/239.77.1.153:5146
山东卫视,http://home.l-ht.cn:4000/rtp/239.77.0.94:5146
江西卫视,http://home.l-ht.cn:4000/rtp/239.77.1.219:5146
江西卫视,http://home.l-ht.cn:4000/rtp/239.77.0.149:5146
湖北卫视,http://home.l-ht.cn:4000/rtp/239.77.0.128:5146
湖北卫视,http://home.l-ht.cn:4000/rtp/239.77.1.93:5146
湖北卫视,http://home.l-ht.cn:4000/rtp/239.77.1.174:5146
湖北卫视,http://home.l-ht.cn:4000/rtp/239.77.0.95:5146
辽宁卫视,http://home.l-ht.cn:4000/rtp/239.77.1.103:5146
辽宁卫视 ,http://home.l-ht.cn:4000/rtp/239.77.0.123:5146
黑龙江卫视,http://home.l-ht.cn:4000/rtp/239.77.1.6:5146
黑龙江卫视,http://home.l-ht.cn:4000/rtp/239.77.1.179:5146
黑龙江卫视,http://home.l-ht.cn:4000/rtp/239.77.0.93:5146
贵州卫视,http://home.l-ht.cn:4000/rtp/239.77.1.221:5146
贵州卫视,http://home.l-ht.cn:4000/rtp/239.77.0.230:5146
四川卫视,http://home.l-ht.cn:4000/rtp/239.77.1.215:5146
四川卫视,http://home.l-ht.cn:4000/rtp/239.77.0.159:5146
河南卫视,http://home.l-ht.cn:4000/rtp/239.77.1.229:5146
河南卫视,http://home.l-ht.cn:4000/rtp/239.77.0.17:5146
云南卫视,http://home.l-ht.cn:4000/rtp/239.253.43.37:5146
云南卫视,http://home.l-ht.cn:4000/rtp/239.253.43.100:5146
重庆卫视,http://home.l-ht.cn:4000/rtp/239.77.1.162:5146
重庆卫视,http://home.l-ht.cn:4000/rtp/239.77.0.182:5146
河北卫视,http://home.l-ht.cn:4000/rtp/239.77.1.214:5146
河北卫视,http://home.l-ht.cn:4000/rtp/239.77.0.148:5146
东南卫视,http://home.l-ht.cn:4000/rtp/239.77.1.104:5146
